PAR2D running on   8 processes.
P0 1000.0
u0 1736.0
v0 0.0
T0 300.0
gam 1.4
accur 1
iaxi 1
ivisc 0
niter 1000000
cfl 0.1
tol 0.0001
printiter 1
saveiter 1000
damp 0.95
duscale 0.5
mxangle (not imp)0.0
==================== Loading Mesh ====================
::  0:: opening mesh file 
::  0:: Scanning Headers
::  0:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  0:: Scanning BCs
::  0:: opening conn file 
::  1:: opening mesh file 
::  1:: Scanning Headers
::  1:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  1:: Scanning BCs
::  1:: opening conn file 
::  2:: opening mesh file 
::  2:: Scanning Headers
::  2:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  2:: Scanning BCs
::  2:: opening conn file 
::  3:: opening mesh file 
::  3:: Scanning Headers
::  3:: (nx,ny)=( 98, 71), Now Scanning Nodes....
::  3:: Scanning BCs
::  3:: opening conn file 
::  4:: opening mesh file 
::  4:: Scanning Headers
::  4:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  4:: Scanning BCs
::  4:: opening conn file 
::  5:: opening mesh file 
::  5:: Scanning Headers
::  5:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  5:: Scanning BCs
::  5:: opening conn file 
::  6:: opening mesh file 
::  6:: Scanning Headers
::  6:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  6:: Scanning BCs
::  6:: opening conn file 
::  7:: opening mesh file 
::  7:: Scanning Headers
::  7:: (nx,ny)=( 98, 70), Now Scanning Nodes....
::  7:: Scanning BCs
::  7:: opening conn file 
::  0::Calculating Grid Metrics..... 
::  1::Calculating Grid Metrics..... 
::  2::Calculating Grid Metrics..... 
::  3::Calculating Grid Metrics..... 
::  4::Calculating Grid Metrics..... 
::  5::Calculating Grid Metrics..... 
::  6::Calculating Grid Metrics..... 
::  7::Calculating Grid Metrics..... 
==================== Initializing ====================
===== Generating Mesh and Initial State Tecplot Files ====
==================== Starting Solver ====================
Iter:      0	dt:2.7754e-07 		 RelativeTotalResisual:  1.00000e+00 	 damp:0.950000, duscale:0.500000
Iter:      1	dt:2.7754e-07 		 RelativeTotalResisual:  1.09432e+00 	 damp:0.950000, duscale:0.500000
Iter:      2	dt:2.7754e-07 		 RelativeTotalResisual:  1.08378e+00 	 damp:0.950000, duscale:0.500000
Iter:      3	dt:2.7754e-07 		 RelativeTotalResisual:  1.07843e+00 	 damp:0.950000, duscale:0.500000
Iter:      4	dt:2.7754e-07 		 RelativeTotalResisual:  1.09199e+00 	 damp:0.950000, duscale:0.500000
Iter:      5	dt:2.7754e-07 		 RelativeTotalResisual:  1.11039e+00 	 damp:0.950000, duscale:0.500000
Iter:      6	dt:2.7754e-07 		 RelativeTotalResisual:  1.13227e+00 	 damp:0.950000, duscale:0.500000
Iter:      7	dt:2.7754e-07 		 RelativeTotalResisual:  1.16134e+00 	 damp:0.950000, duscale:0.500000
Iter:      8	dt:2.7754e-07 		 RelativeTotalResisual:  1.19244e+00 	 damp:0.950000, duscale:0.500000
Iter:      9	dt:2.7754e-07 		 RelativeTotalResisual:  1.22574e+00 	 damp:0.950000, duscale:0.500000
Iter:     10	dt:2.7754e-07 		 RelativeTotalResisual:  1.25925e+00 	 damp:0.950000, duscale:0.500000
Iter:     11	dt:2.7754e-07 		 RelativeTotalResisual:  1.29218e+00 	 damp:0.950000, duscale:0.500000
Iter:     12	dt:2.7754e-07 		 RelativeTotalResisual:  1.32371e+00 	 damp:0.950000, duscale:0.500000
Iter:     13	dt:2.7754e-07 		 RelativeTotalResisual:  1.35325e+00 	 damp:0.950000, duscale:0.500000
Iter:     14	dt:2.7754e-07 		 RelativeTotalResisual:  1.38028e+00 	 damp:0.950000, duscale:0.500000
Iter:     15	dt:2.7754e-07 		 RelativeTotalResisual:  1.40621e+00 	 damp:0.950000, duscale:0.500000
Iter:     16	dt:2.7754e-07 		 RelativeTotalResisual:  1.43142e+00 	 damp:0.950000, duscale:0.500000
Iter:     17	dt:2.7754e-07 		 RelativeTotalResisual:  1.45633e+00 	 damp:0.950000, duscale:0.500000
Iter:     18	dt:2.7754e-07 		 RelativeTotalResisual:  1.48133e+00 	 damp:0.950000, duscale:0.500000
